Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Size,Neighborhood_Quality,House_Price
2131,3,1,1959,1,6,457643.098
3316,3,1,1984,2,4,676108.8512
1515,2,1,1974,0,6,300935.1861
1848,2,2,1952,0,8,381998.6087
3587,2,3,1966,0,3,720883.6572
3339,2,3,1961,0,5,722543.0796
835,5,3,2003,2,2,294548.4026
1395,4,2,1973,0,2,336073.5216
4046,1,3,1978,1,7,863034.6757
1351,3,2,1992,0,10,319748.7668
2187,5,3,1974,0,10,504023.2609
2431,1,3,2009,0,10,538851.8934
4246,5,1,2014,2,6,934919.3828
2927,5,2,1977,0,4,648902.522
2068,3,1,1965,1,5,414808.6543
4500,4,1,1996,0,1,940080.4444
3238,2,1,2007,0,7,676233.0768
3998,4,2,1976,0,8,866618.389
4413,3,2,2002,1,9,983106.2224
1566,3,3,1991,0,8,367024.3794
4880,3,1,2008,1,5,1075814.432
2944,1,3,1996,1,3,660979.0475
4607,4,1,1983,0,10,978190.8351
3873,4,2,1986,1,9,801313.0611
4469,5,2,1955,2,6,992213.453
3046,5,2,1956,0,5,676719.1221
1253,5,1,1974,0,3,296184.1966
2582,3,2,1982,1,6,587557.3219
3274,4,1,2004,1,3,724842.1847
3396,3,3,2007,0,10,762080.8235
4685,1,1,1956,2,6,955223.3951
1275,5,3,2006,1,4,354189.0055
2125,3,1,1961,1,2,454484.4215
3569,3,3,1965,2,8,769087.188
917,1,2,1992,2,4,251359.7986
614,2,3,1956,0,9,172534.444
1116,4,2,2000,2,7,268244.1761
4474,2,2,2022,0,2,985699.1861
3767,5,3,1981,2,4,824529.5721
1325,3,1,1957,1,5,289985.4146
2016,1,1,2021,0,3,450594.568
3646,1,1,1994,0,9,794010.0167
912,4,1,2008,0,5,233504.5138
1228,2,1,1953,2,2,269736.4362
3848,4,2,2016,1,3,841676.0141
3308,3,1,1978,0,9,707483.44
1175,4,2,1978,0,7,310471.3889
3965,1,2,1977,0,2,846516.6709
3004,1,2,1993,0,9,647388.2996
3467,5,3,1953,1,4,760678.6017
3286,5,3,1958,2,9,681361.2493
1622,3,2,1954,1,2,325380.0023
4579,2,3,2005,0,10,987442.6841
2071,4,1,1999,1,4,508941.1259
2643,3,1,1964,0,5,572941.4282
2187,5,2,1981,2,2,481489.2462
4632,4,1,1977,2,10,997885.7697
4351,5,2,1971,2,1,944921.9816
3940,4,2,1966,0,7,842172.2092
4266,2,1,2008,1,10,901471.7427
2826,3,3,2020,2,1,632482.6224
3414,4,1,2006,0,8,748136.4564
4452,1,1,1975,0,3,914555.745
1095,1,2,1974,1,10,214492.3981
1228,4,2,1959,2,6,287478.2675
1865,4,2,1994,0,7,478566.0656
4992,4,2,1960,1,10,1068538.106
1198,1,3,2002,2,1,334276.2178
895,1,3,2021,1,6,235478.1021
4671,4,3,2017,1,7,1028282.312
4860,5,2,1977,0,6,1060712.828
3002,5,2,2014,0,4,690243.7507
2319,2,2,1998,0,1,501720.6757
1217,3,3,1996,1,9,314916.5292
3282,5,2,2001,0,4,752791.6326
4077,1,1,2003,1,7,848697.29
643,5,1,2009,1,7,213397.793
3640,2,2,2006,0,2,788471.7466
4991,2,1,1996,2,1,1023975.133
3438,3,1,1980,2,8,738091.5512
4136,5,3,1995,2,8,926531.81
3722,1,2,1975,1,7,781388.9357
1667,1,2,1954,1,8,302975.3038
3116,4,3,2001,1,3,696224.0924
1562,1,1,2003,0,2,370689.5463
2656,3,1,1982,1,7,559262.3224
3482,3,2,1999,0,8,775422.1169
3794,1,1,1987,0,1,783176.6366
1656,1,3,1976,2,10,392725.1967
1232,4,3,1964,2,9,297268.3996
4830,1,2,2010,2,4,1027285.77
1453,4,3,1970,0,4,367172.5873
3039,4,3,1995,0,3,697780.778
3824,1,2,2018,0,6,802714.0962
3801,2,3,1955,1,1,783978.6475
2042,2,3,1987,0,6,475471.1767
1691,4,3,2011,2,2,427302.0437
3493,1,1,2011,2,9,724420.5097
3181,2,2,1995,0,2,690319.8868
1717,1,2,1962,0,7,383644.1777
2040,1,2,1952,2,1,379109.0941
3736,1,1,1955,0,7,758293.3789
2886,5,1,1957,2,5,619360.9694
4219,1,2,1993,1,8,923122.1142
1888,5,1,1982,2,4,477884.3169
2356,4,2,1999,1,10,558796.254
1865,2,1,1960,0,7,366797.3448
999,2,3,1977,0,6,226125.4127
2180,2,3,2019,1,5,507967.8361
1010,2,2,1990,0,4,246540.9659
4812,2,1,1965,1,7,961367.1393
1824,2,1,2017,0,5,427947.1031
1655,2,3,1997,2,5,396277.34
2327,4,3,2005,0,1,585574.1096
3641,1,1,2013,2,2,763296.5726
3986,3,1,2008,2,5,827741.1738
2310,5,1,2011,1,3,523323.0671
3423,3,1,1960,0,2,731262.2025
2714,3,1,1967,1,4,574450.4842
4686,1,1,1968,0,4,923773.1294
1213,1,2,2004,2,4,269665.8614
4102,1,1,1975,2,4,838955.4539
4634,2,3,1955,0,3,915104.235
4022,4,2,1953,0,7,875981.0269
4768,2,1,1978,1,9,1017321.395
1743,4,3,2008,0,5,435500.9448
4209,4,2,1966,0,4,896600.4885
1581,3,3,1992,0,2,342679.45
955,3,1,2015,1,2,267185.2676
1394,4,1,1983,0,5,338350.5954
1884,4,1,1957,2,7,414166.5843
2458,2,1,1962,1,10,523387.0959
3572,2,2,1957,1,10,720713.4288
2496,3,2,2014,2,9,551668.6465
4785,1,3,1992,2,7,972746.6953
1004,4,1,1988,2,5,269874.7159
1714,2,3,2008,0,10,431423.2948
2031,3,2,1993,2,10,501692.8516
3940,2,1,1958,0,10,804904.7205
1323,4,1,1986,1,6,362719.6269
1428,4,2,1985,1,3,369407.9642
633,5,2,1977,2,5,176494.3541
2605,1,2,1991,0,8,557218.6456
4127,5,2,1992,2,1,909713.435
2352,3,2,1991,2,1,526951.7758
4675,2,1,2015,0,7,1033450.458
3433,3,2,2004,2,5,739205.5159
3784,4,1,2021,1,5,870504.8286
4798,5,1,1997,2,1,1045202.35
3311,5,2,1971,0,9,722603.6897
1750,5,2,1976,0,1,409947.2216
4012,3,1,2016,1,5,901000.4882
1756,4,2,1962,0,10,364834.6822
3876,2,2,1994,0,9,795928.1818
3986,2,2,1959,1,4,778486.8427
4084,3,3,1958,2,8,858011.5135
1896,5,1,2003,1,6,418888.6617
4137,1,3,1976,2,3,887527.9072
3830,3,2,1983,1,4,827140.4447
3203,3,3,1950,2,2,673586.7477
970,4,2,1981,1,1,258717.6802
1853,2,3,2020,2,8,471816.8853
3283,3,2,2016,1,1,764387.1612
3331,3,3,1969,2,1,687869.2513
857,5,3,1984,1,4,252024.0177
3519,5,3,1966,0,10,788284.6902
1167,1,1,1967,2,10,219652.598
4968,4,3,1994,1,6,1043830.291
1645,1,1,2002,2,9,368670.1351
4685,5,2,2017,2,1,1015603.702
4219,2,3,2014,1,7,909745.2998
3245,5,2,1950,2,10,695195.3585
1039,4,2,2007,1,5,322312.8625
3279,5,3,1975,0,8,746167.7281
4636,4,1,1969,2,7,985351.0239
4275,4,3,1959,0,4,896792.5538
3008,4,2,2008,2,4,716524.692
3279,4,2,1990,2,6,695362.7415
1424,4,3,1954,2,6,379005.7119
3456,2,1,2014,1,9,763645.6102
2081,1,1,1966,0,5,424881.1929
3824,3,2,1971,2,8,809782.1662
4985,1,2,1990,1,5,1032002.238
755,4,1,2017,2,2,239234.5743
2338,2,3,2018,1,6,560304.6612
2444,5,2,1960,2,9,523988.4313
509,2,1,2005,0,3,179398.4332
3371,4,2,2000,0,1,736289.1246
1297,2,3,1970,2,1,284798.2135
1515,2,1,1975,1,3,327253.458
2324,4,2,1968,2,10,506990.3248
4969,2,3,2009,1,5,1064774.934
3636,3,2,2020,2,3,818671.3913
2693,3,3,1996,1,9,648718.3261
723,2,3,2020,0,8,236865.4392
4658,5,1,1975,2,3,951484.5474
4425,4,3,1989,0,9,967287.6139
4500,3,2,1954,0,6,936969.4548
2133,5,3,1970,2,7,523680.2041
2652,2,3,1953,2,4,537770.4956
1010,5,1,1972,1,4,261227.3187
884,1,3,1964,1,2,217669.8849
904,3,3,1957,0,5,198204.1283
2500,2,2,1990,1,8,517128.7579
3256,4,1,1968,1,7,701609.1003
2168,2,1,1995,2,7,465144.0719
1960,4,1,1977,1,6,466251.4916
4136,2,3,2017,0,3,894174.4395
3224,5,1,1964,1,5,705754.432
4678,5,3,1986,0,1,1007068.65
2548,5,3,1950,2,7,547523.9111
4646,1,2,2016,0,9,965317.5061
1216,4,2,1973,1,1,299226.7671
2323,5,2,1976,2,2,548288.2434
2581,1,2,1989,1,3,570399.7428
3919,4,2,2012,2,3,875382.7427
2074,2,3,2010,2,8,473734.2154
749,1,3,1985,1,7,146020.4034
1173,3,1,1973,1,6,288382.4605
2665,1,3,1973,2,10,537619.5908
1270,1,3,1953,2,10,264215.3398
4462,4,2,2016,1,4,1010589.329
4863,2,3,1983,0,9,1047149.248
2484,3,2,2006,1,1,562238.481
1577,5,1,1998,2,2,370970.3861
735,5,1,2002,1,4,238459.1159
888,1,3,1972,0,3,215993.8951
3537,4,1,2018,1,1,769763.673
2348,4,3,2002,2,5,594755.3248
3314,5,1,2011,1,7,779336.1178
3874,3,2,1990,2,2,820831.6964
3778,2,2,2006,2,5,818613.7108
1752,3,2,2009,1,6,432824.6586
4481,2,2,2003,2,7,996696.8359
2622,5,3,2019,2,1,604936.8305
2650,2,1,2006,0,7,596659.3685
1829,4,3,1959,0,4,417900.5909
1858,1,2,1989,0,8,376032.3615
2982,1,3,1956,0,4,626454.2784
2517,5,1,1987,2,6,629609.0985
1831,4,3,2010,1,9,432687.9838
4844,3,1,1952,2,5,979926.7246
4761,4,3,2000,2,4,1041122.113
1858,1,1,1996,2,8,433664.2275
3677,1,1,2017,1,9,806645.0449
2628,4,2,1987,0,4,576020.0443
2680,4,1,1985,2,3,600207.334
637,1,2,1990,2,8,190828.1399
3972,3,2,2018,0,5,878049.2512
3332,5,2,1962,2,2,704212.524
4079,5,3,2007,1,10,909836.0848
3531,4,3,1999,2,9,771922.8498
4664,5,3,1979,2,3,1010183.5
3093,1,3,2011,0,2,650748.6977
4800,1,1,1974,2,1,1018026.994
4318,4,1,1976,2,8,897666.0008
4638,4,3,2000,1,3,998439.2371
4323,4,1,2006,0,7,938864.8193
4542,3,1,1996,0,1,978835.1053
2406,5,2,1988,1,1,533178.2402
1260,4,2,1965,2,9,278644.6693
3945,2,2,1971,0,8,846346.3281
1399,2,2,2003,0,3,310271.2637
4955,1,1,1970,2,6,995441.7102
3447,5,3,2021,2,3,830557.1687
2219,4,1,1965,0,4,470083.2904
780,2,1,2008,2,1,217462.4451
3766,5,1,1980,0,5,787281.7359
2387,1,2,1991,2,1,508927.8042
3766,3,2,1981,2,1,799178.3101
1166,5,2,2008,1,10,319601.3915
4688,5,3,1983,2,7,1004456.219
1171,3,1,1958,1,6,206781.7574
2469,5,3,1960,2,2,583183.4309
4656,1,2,1959,0,2,913774.389
3622,1,3,1966,0,7,734501.9543
4400,3,1,2017,2,1,987241.4297
1023,4,1,1997,2,2,287822.3769
2893,2,2,2001,0,8,607535.634
3617,4,2,1974,2,6,804727.9577
3093,5,3,1970,1,2,665369.9589
2468,2,2,2014,1,7,540221.2539
2253,3,2,2012,1,4,551444.6316
2796,3,1,2000,1,2,621460.4906
2761,2,2,1985,1,6,596339.571
2786,1,2,2015,2,9,617979.853
4702,2,1,1964,2,9,967780.6667
3378,5,1,1988,1,8,734156.8161
4643,1,3,2019,2,3,1021134.621
4144,3,2,1950,2,3,834328.5794
4932,2,1,1972,1,2,1040389.048
2555,4,3,1988,2,5,602549.2782
1776,4,3,2006,2,4,468699.4413
3266,5,2,1983,2,7,738226.712
802,4,2,1990,1,4,237185.9133
1138,2,3,2022,2,9,315357.481
555,2,1,1962,0,2,111626.8534
1025,4,3,2019,0,6,282660.2193
4623,2,2,1955,1,7,972040.06
2625,5,1,2001,0,4,625113.6085
3787,1,1,1952,1,6,745395.8554
864,5,3,2012,0,7,250123.4691
2146,5,2,1998,0,4,510968.1407
1418,2,3,1996,0,8,353161.4613
3297,1,3,2004,1,9,740330.4672
2031,2,3,2013,1,1,496840.5292
3845,3,1,2014,2,7,888020.5575
2406,2,1,2016,1,9,522309.4059
3586,2,2,1964,0,10,724033.5605
2575,2,2,1981,0,5,545482.742
1213,1,3,2017,1,2,305026.7708
1562,2,3,1967,1,10,355453.1829
2476,1,3,1992,1,6,513292.7597
1796,4,2,1984,2,7,442278.7666
625,3,1,2007,0,2,185569.8943
4096,1,1,1982,2,2,826494.0471
3783,4,3,1963,2,10,839074.0204
2103,1,3,1983,0,10,474659.8601
566,1,3,2010,0,1,158454.8392
732,3,3,1953,1,4,190802.0703
2656,5,2,2008,1,7,619516.3325
1669,5,1,1978,2,9,416605.6073
2658,1,3,1955,1,3,551324.4887
4706,2,2,1998,1,7,1000021.761
1993,4,3,1989,0,7,462185.7242
4507,2,3,2014,0,7,985499.1963
2972,2,1,2018,1,2,629290.1434
3160,1,3,1976,0,6,627322.9412
3239,1,1,1955,1,2,638451.4028
2261,1,1,1962,0,6,439898.8033
